v3_record_type,v3_field,authoritative_storage,column_or_mechanism,derivation_or_rule,write_path,read_path_or_api,m01_delta,evidence
CONFIRMED_PREFERENCE,guard(推断不覆盖fact),memory_preferences,upsert_preference 写守卫,incoming=inferred(ai_inferred in refs/source) 且 head=explicit -> 拒写(status=blocked_inferred_over_fact); 推断值仍写 user_preferences live 表(其有 explicit_override 保护),ProfileWriteService.update_inferred_preference 调用方,MEMORY_WRITE_TOTAL 指标观测,新增守卫(memory_service.py:upsert_preference),test_memory_inference_write_guard.py(红->绿)
OBSERVATION,type+存储,episodic_memories,epistemic_class='OBSERVATION'(显式列值或派生),R2-F1: direct_capture lane 的机器写事件(chat_turn/analysis/reflection/error_analysis/practice_outcome——dev 库 183/184 主体)按契约定义即系统观察; 回填已落此档; 未来行为资产投影写方经 epistemic_class 参数显式声明(投影属 M-06),create_episodic_memory(epistemic_class= 参数已支持),同 episodic 读路径,+列+回填(机器写 direct_capture 行->OBSERVATION),R2 receipt F1; B-06 语义
OBSERVATION,source,行为资产,intervention_outcomes/behavioral_outcomes 快照,写方须携 evidence_refs(type=practice_outcome 等) + context_snapshot,outcome_evidence_adapter,B-06 列清未裁决(D-02),无,静态勘察
HYPOTHESIS,type+存储,episodic_memories,epistemic_class='HYPOTHESIS'(或 NULL 按 lane 派生),inferred/llm/working_memory/未登记 lane -> HYPOTHESIS(保守档); B-06: inferred lane 承载但未显式标注->本卡加字段,MemoryInferredWriteLaneService.write_candidate_to_l1(lane=inferred_extraction),GET /memory/episodic -> epistemic_class + declaration_label(AI 推断),+列+回填(inferred 行->HYPOTHESIS),live: inferred_extraction=43
HYPOTHESIS,degraded 语义,episodic_memories,source_lane 不变(降级不换 lane),LLM 熔断降级走 rule 候选照常入库; degraded 不是独立类型而是 HYPOTHESIS 域低置信写,working_memory_pipeline(LLM 失败 fallback rule 候选),同上 episodic 读路径,无(语义登记),working_memory_pipeline_service.py:51
HYPOTHESIS,status/candidate 视图,episodic_memories,confidence+MemoryCorrection(action=confirm) 决定用户分区(我还不确定的/已确认),存储层只存列; candidate/confirmed 是视图级派生(derive_status 不含)——confirm 动作只提 confidence 不改类型,confirm_episodic_memory,GET /memory/episodic -> confidence+correction 留痕,无,api/v1/memory.py correct_episodic_memory 四动作
HYPOTHESIS,revoke(kill switch),episodic_memories,revoked_at(_apply_retraction 对 inferred lane 落 revoked 而非 retracted),admin kill switch 可按 user/subject_types 批量撤销,revoke_inferred_memories(admin),POST /memory/admin inferred revoke,无(复用),memory_admin.py + memory_service.py:revoke_inferred_memories
EXPERIENCE,type+语义,无权威存储(B-06 缺口1),最近资产: distilled_strategy_cache/intervention_strategy_outcomes/behavioral_outcomes/nightly_reviews + experience_packets(orchestration 运行时聚合),本卡只定类型语义(payload: situation->intervention->outcome->feedback 不宣称因果; 多次一致才提 evidence strength)与合法列值; 投影归 M-06,experience_packets.py 运行时聚合(不落库),无独立读 API,+列合法值(EXPERIENCE 入 EPISODIC_EPISTEMIC_CLASSES),B-06 ENTITY_MAP: no-authority->extend
transient current state,type+存储,Redis working_memory,WorkingMemoryEntry(session_id+TTL 4h+IDLE_EXPIRY; rejected/consolidated_to_l1_id),瞬态不写长期库; 固化须过 explicit confirmation/3 次提及/commitment 门槛进 inferred lane,WorkingMemoryService.upsert_entry,GET /memory/working-memory/session,无(复用),working_memory/service.py;consolidation_service.py
五层 epistemic 契约,layer 治理,five_layer_learning_contract.py,LayeredLearningContract(forbidden_writes/promotion_thresholds)+UnifiedEvidence+UserInsightCompiler(canonical profile),本卡不动其内部; M-01 契约的 lane_priority 与其同向(explicit 最高)且不重复定义,既有写方,learning_status/filter_active_learnings,无,静态勘察+契约一致性测试
scope(通用),scope 字段,派生投影,derive_scope(),level: preferences=global; goals=goal(+task_id/plan_id); episodic=domain(+entity_hash); working_memory=session; time_window 由 due_at/expires_at/occurred_at 投影,无写路径(纯派生),list/export 序列化,无,derive_scope 契约测试
status(通用),status 状态机,派生+列,derive_status 优先级 revoked>superseded>retracted>archived>expired>resolved>active,superseded = replaced_by_id(prefs)/superseded_by_id(episodic) 非空,变更点即既有 retract/revoke/correction API,序列化字段(status 面板 / memory_status export),+superseded_by_id 列,test_memory_epistemic_contract.py
aurora_calibration_receipt,保留位,working_memory(Redis)+RESERVED_UNREGISTERED_LANES,红线用例: correction_feedback.py:427 活写; 冲突仲裁按 unknown 最低档; epistemic 归类 HYPOTHESIS(保守),本卡不登记不裁决——登记权在 V3-FIX-06,correction_feedback._persist_calibration_receipt,无,无(仅契约文档位),conflict_resolver_service.py:D2 注释
