feature,desired_v3_role,user_job,natural_journey,v3_product_rule,B-01_current_state,data_truth,evidence
knowledge,CONTEXTUAL,retrieve and use user/external knowledge,RAG/action,separate from memory,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
leaderboard,HIDDEN,none for V3 core,none,do not launch because code exists,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
memory,CORE,controlled longitudinal personalization,correction/return,source/scope/revoke visible,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
mirofish,LABS,experimental only if proven,labs,hidden by default,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
notification_center,CONTEXTUAL,surface high-value proactive events,proactive/run awaiting,burden caps,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
onboarding,CORE,reach first meaningful value quickly,first 3 minutes,progressive profiling,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
openclaw,INTERNAL_CAPABILITY,reuse execution/tool capabilities,agent run,not a second runtime/user center,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
photon,SECONDARY,optional lightweight reward,achievement,not entitlement,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
plan,CORE,maintain revisable route to goal,goal planning/recovery,"plan is mutable, not backlog burden",TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
reflection,CONTEXTUAL,extract learning after outcome,completion/return,evidence-bound,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
report,CONTEXTUAL,summarize verified progress,weekly reflection,facts computed before LLM prose,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
reviews,CONTEXTUAL,review artifacts/knowledge/errors,practice/reflection,source-linked,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
seed_library,LABS,developer/demo seeds,example mode,strict namespace,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
settings,CORE,privacy/agent/proactive/accessibility control,my/control,settings actually affect runtime,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
shop,SECONDARY,optional cosmetic/reward,secondary,"not core, no fake value",TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
simulation,LABS,experimental learning simulation,labs/contextual if proven,hidden by default,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
splash,CORE,fast trustworthy startup/recovery,first 3 minutes,no decorative delay,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
task,CORE,concrete action lifecycle,today/goal,completion evidence,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
theater,LABS,experimental visualization,labs,hidden by default,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
tools,CONTEXTUAL,capabilities used by Agent/actions,agent/hybrid,permissioned registry,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
translation,CONTEXTUAL,remove language friction for materials,knowledge/action,only when needed,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
user,CORE,account + reflection/control surface,my,not another profile truth,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
visual_elements,LABS,shared visuals only if design-system owned,all UI,experiments hidden,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
vocabulary,CONTEXTUAL,practice vocabulary when goal requires,learning action,not separate primary app,TO_VERIFY,TO_VERIFY,B-01 fills current HEAD evidence
