v3_concept,disposition,authoritative_implementation,authority_path,secondary_or_conflicting,verdict,db_table_live,evidence_notes
Agent Runtime / Run Truth,extend,execution_intents+execution_records(状态机 DRAFT→QUEUED→RUNNING→WAITING_APPROVAL→SUCCEEDED/PARTIAL/FAILED/CANCELED/TIMED_OUT/HANDED_BACK) + idempotency_keys + background_tasks,backend/app/models/execution_intent.py; idempotency_key.py; background_task.py,simulation_runs(sim 专用); jobs(celery); capsule_generation_jobs(域内 job),Run truth 已收敛于 execution_intents; OpenClaw 仅是 ExecutorType 枚举值(url_guard 治理)未成第二账本——V3 保持此格局,execution_intents=0,枚举比对 AGENT_RUNTIME.md+dev DB
Tool Call / Receipt,extend,execution_audit_log + idempotency_keys + token_usage + cqrs 投影审计,backend/app/models/execution_audit_log.py; idempotency_key.py; chat.py(TokenUsage),gateway cqrs/projection 有投影审计,V3 ToolCall 契约(idempotency_key/receipt/error class)大部分已有; 缺 normalized args hash 字段——extend,表存在,静态勘察
Context Compiler / ContextPack,extend+收敛,app/core/context_pack.py ContextPack/ContextPackBuilder + context_pack_runs + context_budget_profiles + memory_rank_policies,backend/app/core/context_pack.py,双装配路径: orchestration/context_builder.py ContextBuilderMixin(orchestrator 用)平行构造上下文; 见重复真源 D-CTX,单一 pack 契约已存在且有落表+预算+telemetry; V3 必须把 orchestrator 路径收敛进来,context_pack_runs 有表,引用计数 5 importer vs 1 importer
Conflict Resolver,extend,conflict_resolver_service.py(Stage20: KNOWN_SOURCE_LANES 裁决+ConflictResolutionRecord+UnresolvedConflict) 37806718 刚修 D1-D4,backend/app/services/conflict_resolver_service.py; backend/app/models/aurora_stage20.py,另有 layer_conflict_resolver.py(五层间)与 memory_conflict_resolver.py(语义键)两个窄域 resolver——非同职责重复但命名易混,Stage20 是 memory lane 仲裁权威; V3 Resolution Tuple 扩展其比较键而非新建,conflict_resolution_records=0 unresolved_conflicts=0(协议就绪),代码+审查文档 round2/arbitration-defects-d1d4.md
Experience Memory 情境→干预→结果,no-authority→extend,无单一权威存储; 最接近资产: distilled_strategy_cache + intervention_strategy_outcomes + behavioral_outcomes + nightly_reviews + experience_packets,backend/app/learning/strategy_store.py; distiller.py; attributor.py; backend/app/models/distilled_strategy_cache.py; intervention_strategy_outcome.py,community_strategy_outcomes(社群域)勿混入,V3 MEMORY_V3 §5 Experience payload 需在上述资产上聚合; 这是 V3 最大 no-authority 缺口,distilled_strategy_cache 有表,live DB+静态
Trajectory / Golden Journey,no-authority,概念不存在于代码; 最近似: plans/plan_states(轨迹状态) + learning/attributor(source_trajectory_type=user_success) + strategy_belief_snapshots,backend/app/models/plan_state.py; backend/app/learning/attributor.py; strategy_belief.py,无,V3 Goal Trajectory 需新建读模型/视图而非新写表; 轨迹事件源已在 event_store,event_store 可查,静态勘察
Outcome Ledger,extend(候选清单交 D-02),候选: intervention_outcomes / behavioral_outcomes / plan_outcome / session_completions / outcome_evidence_adapter / outcome_learning_service,backend/app/models/intervention_outcome.py; behavioral_outcomes(表); backend/app/services/evidence/outcome_evidence_adapter.py; outcome_learning_service.py,多源并存(B-06 仅列清单不裁决),actual/self-reported/estimated 区分已有(outcome_evidence_adapter); 唯一 ledger 选择权在 D-02,多表存在,静态勘察
Permission / Trust,extend,permission_service + ExecutionIntent.TrustLevel(RAW/VALIDATED/TRUSTED) + user_intervention_settings + galaxy_user_permissions + aurora/privacy.py + privacy_budget_ledger,backend/app/services/permission_service.py; backend/app/models/execution_intent.py:64; aurora/privacy.py,gateway middleware 另有鉴权层(用户隔离在网关),V3 模型自有边界: 权限/隔离不得交给模型——现状已符合; extend,表存在,静态勘察
Entitlement,extend,users.flame_level(遗留) + user_library_subscriptions + user_consumables,backend/app/models/user.py:73,V3 规则明确 entitlement 必须脱离 flame_level; 迁移路径=subscription/consumable 表为主 flame_level 降级为展示,flame_level 仍为 users 列即债务标记,user_library_subscriptions 有表,user.py:73 实测
Persona / Relationship State,extend,aurora/relationship_state.py + profile_translator.py + persona_snapshots/user_persona_keys + persdyn_attractors + companion_state_service,backend/app/aurora/relationship_state.py; backend/app/models/aurora_stage27.py,无,V3 铁律: 行为观察不得静默升级为人格事实——persona 层已有 snapshot 键控机制; extend,表存在,静态勘察
Memory Governance API 用户控制面,reuse,api/v1/memory_settings.py(GET/PUT settings+push) + memory_admin.py(stats/health/jobs/inferred revoke) + preferences.py(preview/effectiveness) + profile_transparency.py,backend/app/api/v1/memory_settings.py; memory_admin.py; preferences.py; profile_transparency.py,V3 用户四分区页面(你告诉我的/观察到的/不确定的/有效方法)直接映射 episodic source_lane+confidence,已就绪直接复用; V3 只加 UI 分区投影,user_memory_settings 有表,API 路由实测
RAG 检索链,reuse,rag_indexing_service + rerank_service + embedding_service + semantic_cache_service + document_retrieval_feedback + graph_rag,backend/app/services/rag_indexing_service.py; rerank_service.py; orchestration/graph_rag.py,f01f4ae8 刚修 RAG 注入位置(文档紧邻 user message)——勿回退,V3 JIT retrieval 在此之上做 reference-only 注入,表完整,git log f01f4ae8
Galaxy Outbox,reuse,event_outbox(唯一权威 gateway CQRS 消费) + galaxy_service._write_mastery_outbox_event 写入端,backend/gateway/internal/cqrs/outbox/repository.go; publisher.go; backend/app/services/galaxy_service.py:97,遗留 outbox_events 已从 live DB 消失——代码内 fallback 分支(galaxy_service.py:142)成死代码可清,直接复用,event_outbox=102 行 live,dev DB 实测
Working Memory session 级,reuse,working_memory/ service(Redis) + WorkingMemoryEntry(consolidated_to_l1_id 指向 episodic) + working_memory_consolidation_service,backend/app/working_memory/service.py; backend/app/services/working_memory_consolidation_service.py,Redis ephemeral 不入 Postgres——符合 V3 瞬态写 State/Event 不污染 Memory,直接复用,Redis live,代码实测
Model Router (LLM tier 体系),authoritative,backend/app/core/llm_router.py (tier→候选池) + agent_profiles.py,backend/app/core/llm_router.py,dual_core_router 属编排侧参数调制非第二路由,V3 模型路由扩展 llm_router 而非新造 [R2 盲点补充],无直接表,-
Tool Registry,authoritative(委托),tools/registry.py 委托 dynamic_tool_registry,mobile+backend tools/registry 链,-,vocabulary_lookup 等经 /tools/:toolId 出现(B-01 F 证据) [R2 盲点补充],无,-
cognitive_ownership (D13),missing,全仓 0 命中——D13 必需字段待 V3 落地,-,-,V3 落地 D13 时定义 [R2 盲点补充],无,-
