feature_id,name,module_path,status,jtbd,journey_map,data_truth,reachability_evidence,v3_surface,source_sha
F11,experience,mobile/lib/features/experience,CONTEXTUAL,浮现过去有效的干预/成果（why-this 证据）,GJ5=understand-reflect: insights→report→memory→cognitive; GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment),真实: understanding_depth_daily 149; 后端 /experience/readouts 401,无独立屏; snapshot 卡片(goal_detail/understanding)被 goal/insights 消费,"CONTEXTUAL: Experience Memory 的 UI 面, 不做独立人格系统",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F12,file,mobile/lib/features/file,CONTEXTUAL,材料/产物文件操作(上传/缓存),GJ8=knowledge-material: documents→galaxy node→error book→review,真实: stored_files 7; 后端 /files 401 + /ws/files,无独立屏; 上传/缓存 service 被 documents/community 消费,CONTEXTUAL: permission/version 跟踪的底层能力,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F13,focus,mobile/lib/features/focus,CONTEXTUAL,帮助执行已选的人类行动,GJ2=today-loop: home→task→focus→complete→achievement,真实(最强): focus_sessions 2431; 后端 /focus/sessions 401; 本地 Isar 真源(B-02 INV-13),注册 /focus /focus/mindfulness/:id; 字符串导航 6 处; home 工具卡入口,CONTEXTUAL(D19): 计时器不是 outcome; human action 上下文内出现,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F14,galaxy,mobile/lib/features/galaxy,CORE,知识/成果轨迹可视化,GJ4=goal-track: goal→plan→calendar/sprint→galaxy; GJ8=knowledge-material: documents→galaxy node→error book→review,"真实: user_node_status 8478, knowledge_nodes 157, galaxy_skins 28; 后端 /galaxy/graph 401",Tab-3 /galaxy 注册; node/:id + drafts/review; theater/error_book/documents 回跳入口,CORE: 五 Tab 之一(D04)=Outcome & Knowledge Graph,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F15,goal,mobile/lib/features/goal,CORE,期望成果的持久上下文（首要组织对象）,GJ4=goal-track: goal→plan→calendar/sprint→galaxy; GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment),"写入路径真实(Goal ORM db.add, goal_decomposition_service.py:132); 但 DB goals 0 行@探测时, plans 399 为实际主载体 — 落表需复核",注册 /goals/new /goals/:goalId; home dashboard 字符串导航 2 处,CORE: primary organizing object; goals 表空置列入补测,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F16,home,mobile/lib/features/home,CORE,回答现在最值得做什么,GJ2=today-loop: home→task→focus→complete→achievement; GJ1=first-run: splash→auth→onboarding→home,真实: dashboard/growth/weekly 统计族 actual(B-02 INV-13); tasks/notifications 供数,Tab-1 /home 注册; dashboard 15+ widget 入口(全应用入口枢纽); /notifications /weather 子路由,"CORE: 五 Tab 之一(D04)=Today Cockpit, 一个主行动",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F17,insights,mobile/lib/features/insights,CORE,证据→有用反思,GJ5=understand-reflect: insights→report→memory→cognitive,真实: understanding_depth_daily 149; 后端 /insights 401; dashboard 子页真实 API,注册 6 路径; insight_hub_card(overviewLocation) + sparkle://insights 深链; home 卡片入口,CORE: fact→interpretation→uncertainty→action(D06 禁神秘百分比),a2d8a10c192f451a2c11042df8e4f6227cad37f9
F18,intent,mobile/lib/features/intent,CONTEXTUAL,内部: 请求路由/意图分类,GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment),真实: routing_decision_log 450; 后端 multi-intent/omnibar 401,无 UI; intent_provider 被 omnibar/chat 消费 — 数据层,"INTERNAL 能力, 无用户面; 保留为 chat/omnibar 依赖",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F19,knowledge,mobile/lib/features/knowledge,CONTEXTUAL,检索使用用户/外部知识(RAG),GJ8=knowledge-material: documents→galaxy node→error book→review; GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment),"真实: knowledge_nodes 157, node_relations 7; 内含 vocabulary_repository",无独立屏; 被 galaxy/chat/vocabulary 消费 — 数据层,"CONTEXTUAL: 与 memory 分离(D09), 经 galaxy/chat 出现",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F20,leaderboard,mobile/lib/features/leaderboard,HIDDEN,（无 V3 核心 JTBD）,无(不可达/LABS),空: leaderboard_snapshots 0 行; 后端 /leaderboards 401 但无 cohort 过滤(B-02 INV-09 guest/seed 污染),不可达: GoRouter 未注册; leaderboard_screen.dart 全仓 0 引用(死代码); 仅 api_endpoints/l10n 残留,D17: 默认隐藏; 修 cohort 污染前禁上线; 死屏建议 RETIRE,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F21,memory,mobile/lib/features/memory,CORE,受控的纵向个性化（来源/scope/可撤销）,GJ5=understand-reflect: insights→report→memory→cognitive; GJ6=trust-control: settings→memory settings→export/privacy,"真实: episodic_memories 235, memory_preferences 89; 后端 /memory 401 + memory_settings",注册 /memory /memory/settings /memory/detail; unified_settings+persona 入口(2 常量引用),CORE: D09/D10/D11 硬过滤+显式纠正最高权重的载体,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F22,mirofish,mobile/lib/features/mirofish,LABS,"（实验视觉组件, 非独立 feature）",无(不可达/LABS),N/A(纯展示组件),"不可达为页面: 无路由无屏; presentation/support 仅 stage header, 被 simulation/theater/report 引用","D19/LABS: 视觉实验, 随宿主屏(LABS 群)存亡; 不单列产品面",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F23,notification_center,mobile/lib/features/notification_center,CONTEXTUAL,浮现高价值主动干预,GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment); GJ6=trust-control: settings→memory settings→export/privacy,"真实: notifications 2968, notification_interactions 978, push_histories 2225; 后端 401",注册 /notification-center /notification-analytics; 字符串导航 2; 推送深链入口,CONTEXTUAL: burden cap(D08 proactive cadence 受控),a2d8a10c192f451a2c11042df8e4f6227cad37f9
F24,onboarding,mobile/lib/features/onboarding,CORE,3 分钟内到达首个有效价值,GJ1=first-run: splash→auth→onboarding→home,真实: users 248(user_preferences_center 248); modeling-chat 会话写入 chat_sessions,/onboarding/persona /onboarding/modeling-chat 注册于 UserRoutes; routes.dart 强制重定向(非游客未完成必达),CORE: progressive profiling; 不伪造历史(D05),a2d8a10c192f451a2c11042df8e4f6227cad37f9
F25,openclaw,mobile/lib/features/openclaw,CONTEXTUAL,Agent 执行委托 hub（统一 Runtime 面）,GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment),真实: 后端 /executions 401 活; executions 经 /tasks/:id/execute(origin=openclaw) 写入,注册 /openclaw(=HomeRoutes.openClawHub); home openclaw_hub_card + chat delegate 入口(3 处) + sparkle://openclaw 深链,CONTEXTUAL: D16 唯一 Runtime 适配层; 不做第二 AI 中心,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F26,photon,mobile/lib/features/photon,HIDDEN,（可选轻量奖励; V3 无核心 JTBD）,无(不可达/LABS),"半真: photon_transaction_history 25 行(后端活, /photons 401); 但无新增消费入口",不可达: PhotonBalanceCard 0 外部消费者(孤儿组件); /photon/history 仅被该孤儿组件引用; /photon/transfer 0 入口,D17: 从核心旅程降级→HIDDEN; 25 条历史交易数据保留后端,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F27,plan,mobile/lib/features/plan,CORE,维护可修订的目标路线,GJ4=goal-track: goal→plan→calendar/sprint→galaxy,"真实: plans 399, plan_states 28; 后端 /plans 401 + exam-sprint 组",注册 15 路径(/plans 家族+exam-sprint+growth+sprint); home Branch-0 shellRoutes; push_navigation_service 深链,CORE: plan 可变非积压; exam-sprint 家族并入 Goals & Actions,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F28,reflection,mobile/lib/features/reflection,HIDDEN,成果后提取学习,GJ5=understand-reflect: insights→report→memory→cognitive,后端 /reflections/summary 401 活,不可达(孤儿): /reflection/summary 已注册但常量 0 外部引用+字符串导航 0 处; 仅 routes.dart 挂载,降级: 成果后学习并入 insights/report(GJ5); 独立屏证明入口价值前 HIDDEN,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F29,report,mobile/lib/features/report,CONTEXTUAL,汇总已验证进度,GJ5=understand-reflect: insights→report→memory→cognitive,真实: 后端 /learning-reports 401; facts-before-prose 管线(weekly_stats_service actual),注册 /learning-report; insights overview+home insight 卡 10 处常量引用,"CONTEXTUAL: 周期性反思面, LLM 前先算事实",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F30,reviews,mobile/lib/features/reviews,CONTEXTUAL,复习产物/知识/错误,GJ8=knowledge-material: documents→galaxy node→error book→review,薄: review_history/review_feedback 0 行; 后端 /reviews 401 活,注册 /review /review-plan; error_detail + home 工具卡 5 处引用,CONTEXTUAL(D19): source-linked; 数据薄列入观察,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F31,seed_library,mobile/lib/features/seed_library,LABS,开发者/演示种子（显式体验模式）,GJ1=first-run: splash→auth→onboarding→home,空: seed_libraries/seed_items 0 行; 后端 /seed-libraries /marketplace 401 活但无内容,注册 4 路径; chat settings + 字符串导航 1 处; marketplace 路由注册,"LABS: D05 严格命名空间; 仅体验示例模式, 不混入真实数据(D20)",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F32,settings,mobile/lib/features/settings,CORE,隐私/代理/主动/无障碍控制,GJ6=trust-control: settings→memory settings→export/privacy,真实: user_preferences_center 248; /settings/transparency 字符串导航 1,无独立路由组; 4 屏(transparency/openclaw/data-usage/accessibility)经 UserRoutes 与 profile/settings 挂载,CORE: P5 信任层; 设置必须真实影响 runtime,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F33,shop,mobile/lib/features/shop,HIDDEN,（可选外观奖励; V3 降级）,无(不可达/LABS),"空: shop_items 0, shop_purchases 0(空目录可逛); 后端 /shop /shop/items 401 活",可达但孤立: /shop 已注册 + streak_details_screen 1 处入口; 无商品数据,D17+D20: 从核心旅程降级→HIDDEN(真实目录接入前不上); 现有 1 入口随降权移除,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F34,simulation,mobile/lib/features/simulation,LABS,实验性学习模拟,无(不可达/LABS),空: simulation_runs 0 行; 后端 /simulation 401 活但零使用,注册 /simulation; insights overview/theater/home hub 5 处引用(可达),"D19: 默认 LABS/HIDDEN, 证明独特价值前不进核心",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F35,splash,mobile/lib/features/splash,CORE,快速可信启动/恢复,GJ1=first-run: splash→auth→onboarding→home,N/A(启动流程; 无业务表),'/' 初始路由; 深链 redirect 中转(_safePendingRedirect 防开放重定向),CORE: 无装饰延迟; 深链恢复,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F36,task,mobile/lib/features/task,CORE,具体行动生命周期(完成即证据),GJ2=today-loop: home→task→focus→complete→achievement; GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment),"真实: tasks 1219, plan_execution_records 0(执行记录链路薄); 后端 /tasks 401 + 40+ 子端点",注册 4 路径; 字符串导航 11 处(最高频); home sprint 卡/日历卡入口; execution 流,CORE: completion evidence; Human/Agent 分工标注(D13),a2d8a10c192f451a2c11042df8e4f6227cad37f9
F37,theater,mobile/lib/features/theater,LABS,实验性知识可视化,无(不可达/LABS),"空: theater_predictions 0, theater_candidate_bundles 0; 后端 /theater/predictions 401 组活但零写入",注册 /theater; insights/theater 卡+chat bubble 6 处引用(可达),D19: 默认 LABS/HIDDEN,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F38,tools,mobile/lib/features/tools,CONTEXTUAL,Agent/行动可用的能力注册表,GJ3=stuck-loop: chat/aurora→friction→hybrid action→outcome (Sparkle Moment); GJ8=knowledge-material: documents→galaxy node→error book→review,"真实: user_tool_history 15; 后端 /tool-history 组(根 404 属正常, 子路径注册)",注册 /tools/library /tools/:toolId; cognitive_tool_hub_card 字符串导航; tool_registry 10+ 工具(vocab/translator/...),CONTEXTUAL(D19): permissioned registry; 工具即 Goal Context 能力,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F39,translation,mobile/lib/features/translation,CONTEXTUAL,消除材料语言摩擦,GJ8=knowledge-material: documents→galaxy node→error book→review,后端 /translation 401 活; 翻译历史路由,注册 /translations/history; translator_tool 内 1 处常量引用,"CONTEXTUAL: 仅按需出现, 非独立一级 app",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F40,user,mobile/lib/features/user,CORE,账户+反思/控制面（我的）,GJ6=trust-control: settings→memory settings→export/privacy; GJ1=first-run: splash→auth→onboarding→home,真实: users 248; 导出/会话/安全日志后端 401 活,"Tab-5 /profile + 22 子路由(15 外部引用文件, 最高); router redirect 参与引导",CORE: 五 Tab 之一(D04)=Reflection & Control; 非另一画像真值,a2d8a10c192f451a2c11042df8e4f6227cad37f9
F41,visual_elements,mobile/lib/features/visual_elements,LABS,实验视觉元素集,无(不可达/LABS),"真实但实验性: user_visual_elements 80, visual_elements 50",注册 /visual-elements; profile+unified settings 2 处引用(可达),"D19/D21: LABS; 仅 design-system 拥有时保留, 实验不进核心流程",a2d8a10c192f451a2c11042df8e4f6227cad37f9
F42,vocabulary,mobile/lib/features/vocabulary,CONTEXTUAL,目标需要时练习词汇,GJ8=knowledge-material: documents→galaxy node→error book→review,后端 /vocabulary/wordbook /lookup 401 活; 词库数据经 knowledge/vocabulary_repository,"无独立屏(不可达为页面); 以 vocabulary_lookup 工具注册于 tool_registry, 经 /tools/:toolId 出现","CONTEXTUAL(D19): 学习行动内的工具能力, 非独立主页面",a2d8a10c192f451a2c11042df8e4f6227cad37f9
