request_id,journey_id,journey_type,call_type,created_at,model_key,model_tier,reasoning_mode,prompt_tokens,completion_tokens,expected_ladder_level,classification,user_message_excerpt,rationale
req_a75be89a2c504d429bd1b7cedbc91900,f0ec334a-bf15-421e-8af2-f070517093f0,chat,generation,2026-09-19 02:26:56.41987,dashscope_chat,plus,balanced,10,42,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_16d11d4c40214d57b620b9a951be9138,53d08f11-3f13-4fef-b511-84d8f9df5c5f,chat,generation,2026-09-19 02:26:33.724288,dashscope_chat,plus,balanced,2278,404,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_50d4b04db7ca40639f293d96d26ed695,1bbf5423-a245-4e45-94ce-cd45b0594572,chat,generation,2026-09-19 02:26:21.282263,dashscope_chat,plus,balanced,2634,121,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_767b83c63ce148679d88fa9b5cd51243,1bbf5423-a245-4e45-94ce-cd45b0594572,chat,generation,2026-09-19 02:26:16.269083,dashscope_chat,plus,balanced,2165,527,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_d290d4697e2a4a8982e277932366add7,3e423f75-6611-4507-8346-39f066c8567f,chat,generation,2026-09-19 02:10:23.111639,dashscope_chat,plus,balanced,2942,444,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_8f3a25ea42144a3dac54df8839889712,f5e16b88-5bec-4459-bd84-fe9a88eaaccb,chat,generation,2026-09-19 02:09:13.019025,dashscope_chat,plus,balanced,2276,295,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_3911dc712b4a4e969e20c9c7aff6b14b,9939e080-8fa1-470c-9fa6-e0847e74a1a0,chat,generation,2026-09-19 02:09:06.408227,dashscope_chat,plus,balanced,2284,531,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_e077409fa75a4c80839d07f50ed3a087,26744ad9-7134-48d1-b0de-cb0b7bb55959,chat,generation,2026-09-19 02:05:51.15835,dashscope_chat,plus,balanced,2826,615,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_431761f69ae3402488c5bea72f711ccd,26744ad9-7134-48d1-b0de-cb0b7bb55959,chat,generation,2026-09-19 02:04:51.752586,dashscope_chat,plus,balanced,2139,1474,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_1aa327b582d1414bb8bf584ac12c17b6,6aed3705-1654-45d4-a325-d497e44e55cd,chat,generation,2026-09-19 01:50:55.837488,dashscope_chat,plus,balanced,2946,270,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_3e8f03afb69345f58be4273795ba01c9,5e91cd22-bd72-41ca-835a-e742670a7c5f,chat,generation,2026-09-19 01:49:51.434541,dashscope_chat,plus,balanced,2272,530,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_293676808b8148d19db83ef21e38bb72,801e2f42-3d49-4336-957a-5a8cb3eae931,chat,generation,2026-09-19 01:49:42.284506,dashscope_chat,plus,balanced,2280,334,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_68e4c537b8f5454b84ea2431eadbb2bf,20a9b7b8-40c5-4bde-9450-c6e905a74a90,chat,generation,2026-09-19 01:47:57.797159,dashscope_chat,plus,balanced,2864,759,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_97f3a521d9b74ef9995f0f390c1916d0,20a9b7b8-40c5-4bde-9450-c6e905a74a90,chat,generation,2026-09-19 01:47:04.812617,dashscope_chat,plus,balanced,2165,1062,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_230bbaa55bb54f76a6b2715b744d3b4e,ca7b419c-1658-4d4f-934a-0b197bff26a1,chat,generation,2026-09-19 01:42:54.183905,dashscope_chat,plus,balanced,2894,305,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_41ec690e72df4f96aba3b2ca2ea51271,d93f7248-6b1b-4788-b96c-e293a6146341,chat,generation,2026-09-19 01:41:55.49553,dashscope_chat,plus,balanced,2276,241,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_a7368bc7667a4dc2a2033e5e9f8d7db8,f060489d-4b46-4371-b2d0-9b184970ba42,chat,generation,2026-09-19 01:41:49.777411,dashscope_chat,plus,balanced,2310,318,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_32292e4fd4484e59a78cba7aef57a6e8,5d2d1fbf-e364-4f62-a9d8-d5b6e0fb5b46,chat,generation,2026-09-19 01:40:40.792912,dashscope_chat,plus,balanced,2924,231,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_75921c614d0740f2a77d461c9a875ab0,5d2d1fbf-e364-4f62-a9d8-d5b6e0fb5b46,chat,generation,2026-09-19 01:39:50.911628,dashscope_chat,plus,balanced,2165,932,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_5b122abec1c04f4b93a5b6ac3edddf72,d18328a1-11e2-4eb0-872d-ed937fb20f70,chat,generation,2026-09-19 01:37:43.308775,dashscope_chat,plus,balanced,2894,382,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_06f556a51d43475c9cab6f5e4853d1fc,51d78f1d-07c3-4a6e-aed0-22e926f66672,chat,generation,2026-09-19 01:36:29.626654,dashscope_chat,plus,balanced,2298,488,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_b877def9a1234802b2e596d570b1a9af,cce0ec24-77b0-4534-8d46-1536c86a06ff,chat,generation,2026-09-19 01:36:19.726056,dashscope_chat,plus,balanced,2280,474,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_d0f06f3d83eb46edaac1811d30332521,301d8eb3-a61d-4c14-86cf-a6dc4ed00f34,chat,generation,2026-09-19 01:35:06.817616,dashscope_chat,plus,balanced,2514,398,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_aee1e5a18f2c4b21acbb1e53d7413488,301d8eb3-a61d-4c14-86cf-a6dc4ed00f34,chat,generation,2026-09-19 01:34:58.536422,dashscope_chat,plus,balanced,2139,530,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_6c3ad248e0944f6686a45799ceeb6878,19c4b7da-524a-428b-8216-d5bd9fad729a,chat,generation,2026-09-19 01:30:43.675493,dashscope_chat,plus,balanced,2306,358,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_cdd442ac10ca48dc8cac9b706709014a,ca8381a9-b9f4-431b-bfd5-848e146baa9c,chat,generation,2026-09-19 01:30:05.65768,dashscope_chat,plus,balanced,2916,212,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_9aa23ff7e7ac40cba08daf4b6243e2dd,ca8381a9-b9f4-431b-bfd5-848e146baa9c,chat,generation,2026-09-19 01:30:00.296486,dashscope_chat,plus,balanced,2139,1893,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_7a47f1c3549e41fd880a1f79389a20f5,5d23ad25-bb16-43cc-952e-c8750d726856,chat,generation,2026-09-19 01:26:24.644668,dashscope_chat,plus,balanced,2284,454,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_f54c7d634d5640cb9b2f098c0b8d69e8,79c5437e-8076-45d0-a60f-5555cebbe378,chat,generation,2026-09-19 01:26:04.727694,dashscope_chat,plus,balanced,2686,180,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_ddeef93bd6634e63b5f4454d5bb211b2,79c5437e-8076-45d0-a60f-5555cebbe378,chat,generation,2026-09-19 01:25:59.167752,dashscope_chat,plus,balanced,2165,811,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_9bbef07ff795480393fd3ddaa0f4e81c,2c18bd91-3da6-4822-a8f5-05ae9fc77b82,chat,generation,2026-09-19 01:23:43.110507,dashscope_chat,plus,balanced,2107,183,L0,wasteful,你好,纯问候/确认消息走了 plus+balanced 生成链(~2.1k prompt tokens); complexity_analyzer 已判 TRIVIAL(delta-2) 但仅降 tier 不跳层; 应规则直答(L0)
req_4ac1b072b1c84f8e820006124fc9b5a2,eb3c1974-6611-4478-927b-63d6be1133c0,chat,generation,2026-09-19 01:21:04.207516,dashscope_chat,plus,balanced,2298,400,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_8b4e768cfdd2473dbda0a2acb01db47a,048a8908-939e-47ed-97e4-1a131b10549e,chat,generation,2026-09-19 01:19:19.898049,dashscope_chat,plus,balanced,2770,162,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_298e3eef275540cfa1e8bf1481da76c1,048a8908-939e-47ed-97e4-1a131b10549e,chat,generation,2026-09-19 01:19:14.77211,dashscope_chat,plus,balanced,2139,1405,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_1a9a096132e1485286dee35e76aef973,559e2249-1244-49b7-9540-0578d2b6e361,chat,generation,2026-09-19 01:13:12.523671,dashscope_chat,plus,balanced,2304,271,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_2a1eb7c0e1ca453fb6a3907f99bc854b,7d93abf0-555a-46bc-8ea5-b20c0d487214,chat,generation,2026-09-19 01:11:31.078612,dashscope_chat,plus,balanced,3144,751,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_26f5ae079621438e9c33016b5e42b7c2,7d93abf0-555a-46bc-8ea5-b20c0d487214,chat,generation,2026-09-19 01:10:32.47579,default,(none),balanced,0,0,L1,wasteful,我最喜欢的电影是《星际穿越》，帮我记住这个。,"零产出调用: LLMService 初始化失败回退 default 配置, prompt=0/completion=0, 记录到的调用无任何价值(管线错误痕迹)"
req_87a9feea9d5041d3920adf3c770a5160,1f23b084-0264-429e-8d31-7d0bee2d4763,chat,generation,2026-09-19 01:05:42.043861,dashscope_chat,plus,balanced,2894,401,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_2354765682c744c299a57f3fa9830769,7d60046b-a5a9-4e12-b49d-df1467fd9a45,chat,generation,2026-09-19 01:05:23.852473,dashscope_chat,plus,balanced,2302,373,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_8aa796d5598c40d88ba9b5702135b0c8,457b4624-8063-4d49-be1c-120419af9898,chat,generation,2026-09-19 01:05:23.852469,dashscope_chat,plus,balanced,2310,285,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_e4d2964fd4884c4ab628ceb5e800391f,ce6bc9d2-40be-4309-ab01-14ac2005cf1f,chat,generation,2026-09-19 01:05:23.852466,dashscope_chat,plus,balanced,2900,1035,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_90eb7c113a684eee9309d2655d74d2ca,ce6bc9d2-40be-4309-ab01-14ac2005cf1f,chat,generation,2026-09-19 01:05:23.852463,dashscope_chat,plus,balanced,2139,1026,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_842b05c2107744708bce6ddb0853ab1b,6c560eed-e154-48eb-b890-75aedf9cad3e,chat,generation,2026-09-19 01:05:23.852459,dashscope_chat,plus,balanced,2894,620,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
run_1789779311532512_0,session_1789779311845,probe,generation,2026-09-19 01:05:23.852456,dashscope_fast,fast,balanced,2511,861,L1,necessary_llm,,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
req_24605cf337d441a992d492b263da048c,1ee63b2b-b796-41ba-ae58-a60f0d699fbe,chat,generation,2026-09-19 01:05:23.852452,dashscope_chat,plus,balanced,2292,206,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_8df3e7b9a6f441459a0c5c4954e00d48,bc5a0bac-d080-427c-b1c3-dff73afff779,chat,generation,2026-09-19 01:05:23.852448,dashscope_chat,plus,balanced,2300,368,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_f409b2451ea54198b1da4059c31f70ae,f3a26d95-edd4-4324-b212-487dc1eb4270,chat,generation,2026-09-19 01:05:23.852442,dashscope_chat,plus,balanced,2678,554,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_46da3b0446c041099e2393e8d8c84334,f3a26d95-edd4-4324-b212-487dc1eb4270,chat,generation,2026-09-19 01:05:23.852433,dashscope_chat,plus,balanced,2165,1253,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_7afb0e3fd5c94f9fbec9c910d65995d5,df2-d3-s1,offline_queue,generation,2026-09-19 00:37:08.532323,dashscope_fast,fast,balanced,1427,317,L1,necessary_llm,,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
run_1789778085535875_0,1c4c9dd4-40dc-4a45-a71a-ebab76d75b83,probe,generation,2026-09-19 00:35:32.172631,dashscope_fast,fast,balanced,53,73,L1,necessary_llm,"round5 llm check: in one short sentence, how do I reverse a linked list?","fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
req_b22d857d90674d2da0655cb064731cfd,e78ccaea-c163-4f27-901a-e8af5806892e,chat,generation,2026-09-19 00:35:26.246151,dashscope_chat,plus,balanced,2961,992,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_a22c0b50d3ad4ab1ba1eaa620d474a7a,c751d13f-67ee-4a3c-8805-e8b808b5bf7a,chat,generation,2026-09-19 00:32:06.764937,dashscope_chat,plus,balanced,2162,237,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_6cc74402b5f940568e1e2c14740b8eb5,21b6e8ee-2f52-4e05-b847-9b030e54e10c,chat,generation,2026-09-19 00:32:00.071089,dashscope_chat,plus,balanced,2138,586,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_15020be50e6f4acca3b5b94d6a3d3c8f,69a2eba6-0358-4c0f-8236-8e2a7313a651,chat,generation,2026-09-19 00:31:40.650449,dashscope_chat,plus,balanced,2780,299,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_a94b3dee101a4dc88c6a7b2de5ae1815,69a2eba6-0358-4c0f-8236-8e2a7313a651,chat,generation,2026-09-19 00:31:32.792754,dashscope_chat,plus,balanced,2139,937,L1,rule_eligible,我下周三有数据结构期中考试，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_f2aee84346f6431c943e84dfe773ea23,df2-d2-s1,offline_queue,generation,2026-09-19 00:29:58.193495,dashscope_fast,fast,balanced,1427,218,L1,necessary_llm,,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
req_29ed4504b4ab4ee3bd6eb63a0c3217d6,df2-d1-s1,offline_queue,generation,2026-09-19 00:18:58.366102,dashscope_fast,fast,balanced,1363,296,L1,necessary_llm,,"fast 层直答; 同类文档问答在 09-18 由 fast 层承接成功, 证明可承载"
req_dec0825d7fec4f3b8713d2940626301e,2e7fe422-498d-47fc-a233-70868525ea26,chat,generation,2026-09-18 23:44:28.023613,dashscope_chat,plus,balanced,2623,1846,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_0d9d84eee01f47fc9b584545c6b0cdfb,b99dd7e1-88d9-4394-a7d4-f7e2b7c6202c,chat,generation,2026-09-18 23:41:37.397532,dashscope_chat,plus,balanced,2298,519,L1,rule_eligible,我最喜欢的电影是什么？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_ade2c7d337e641648e11c1ec78d7f36a,b79c5249-848f-460b-b1bb-460f90c7c894,chat,generation,2026-09-18 23:40:58.917499,dashscope_chat,plus,balanced,2306,266,L1,rule_eligible,根据你的记忆，我之前提到过什么考试？,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
req_a589fc8f1f29421da4579aac6ec70801,043f4b1a-f9f7-4145-a6ad-a4aa6f0fd8a7,chat,generation,2026-09-18 23:40:15.666658,dashscope_chat,plus,balanced,2784,54,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_b02a5ab6453e412087a5d3c34a78e214,043f4b1a-f9f7-4145-a6ad-a4aa6f0fd8a7,chat,generation,2026-09-18 23:40:09.748332,dashscope_chat,plus,balanced,2165,667,L1,rule_eligible,我最喜欢的电影是《星际穿越》，帮我记住这个。,"显式记忆写入指令: direct_capture 规则车道已零LLM落库同一事实; 且回复模板化(已记住X); 生成层可降 fast, 记忆写入本身已 L0"
req_42acec4399d544c3bc967b35da9e0f86,d3a5f9c6-5845-4842-9924-f7da4f66864d,chat,generation,2026-09-18 23:33:16.380917,dashscope_chat,plus,balanced,2643,1119,L1,rule_eligible,MRV-7749 是什么？请根据我上传的资料回答它的性状与保存要求。,"记忆检索问答: 检索是确定性(pgvector/BeliefState), 答案短且引用单条记忆; 生成可 fast 层; plus+balanced 属于配额漂移"
